! BattleConditionalObject 5e 149f4 5e
01:01fd,0001  19:012c
06:000c,0000  19:0085
16:  19:005e

! EventObject 12c 258000 12c
- 90. 3B:06,00,0000,0000,0000,00,01,0001
- 91. 11:06,00,62,02,01
- 92. 11:0c,00,66,02,01
- 93. 3B:0c,00,0004,fffe,ffda,00,01,0014
- 94. 6A:06,14,00,00,f2
- 95. F1:0014
- 96. 21:00a6
- 97. 47:06,00,03,02,0b,00,02,01
- 98. 48:
- 99. 4E:67,00,01
-100. 3B:67,00,000f,0003,ffef,00,01,0001
-101. 11:67,00,74,02,00
-102. 44:67,00
-103. 2A:
-104. F1:0008
-105. 3B:67,00,0006,0014,fff7,02,08,001a
-106. 11:67,00,74,02,00
-107. F1:000c
-108. 11:67,00,75,02,00
-109. F1:000c
-110. 11:67,00,76,02,00
-111. 21:0041
-112. F1:0008
-113. 11:67,00,77,02,00
-114. F1:000a
-115. 11:67,00,78,02,00
-116. F1:000a
-117. 11:67,00,79,02,00
-118. F1:000a
-119. 11:67,00,7a,02,00
-120. 2B:
-121. 3B:06,00,fffe,ffff,fffd,00,01,0001
-122. 11:06,00,63,02,01
-123. 11:0c,00,67,02,01
-124. F1:0006
-125. 3B:06,00,fffe,0000,ffff,00,01,0001
-126. 3B:0c,00,0004,ffff,ffdb,00,01,0001
-127. 11:06,00,63,02,01
-128. 11:0c,00,67,02,01
-129. F1:000a
-130. 11:0c,00,68,02,01
-131. 11:06,00,64,02,00
-132. F1:000a
-133. 11:0c,00,69,02,01
-134. 11:06,00,65,02,00
-135. F1:000a
-136. 11:0c,00,6a,02,01
-137. 11:06,00,6b,02,00
-138. F1:000a
-139. F1:000a
-140. E5:01,00
-141. F1:000a
-142. 11:0c,00,6f,02,01
-143. 11:06,00,6b,02,00
-144. F1:000c
-145. 3B:0c,00,0004,0000,ffdb,00,01,0001
-146. 11:0c,00,70,02,01
-147. 11:06,00,6b,02,00
-148. F1:000c
-149. 3B:0c,00,0000,ffff,ffdf,00,01,0001
-150. 11:0c,00,71,02,01
-151. F1:0064
-152. 10:10,91,0003,06,00,00,0000,0000,0000,02
-153. E5:01,00
-154. F1:001e
-155. 51:01,ffff,00,00
-156. F1:001e
-157. F1:0010
-158. 11:0c,00,71,02,01
-159. 11:06,00,6c,02,00
-160. F1:000c
-161. 11:0c,00,72,02,01
-162. 21:0041
-163. 11:06,00,73,02,00
-164. F1:001e
-165. 11:06,00,f4,01,00
-166. F1:005a
-167. 10:10,92,0004,0c,00,00,0018,0000,0000,02
-168. E5:01,00
-169. F1:0010
-170. 51:02,ffff,00,00
-171. E5:01,00
-172. F1:0010
-173. 3B:0c,00,0000,ffff,ffe0,00,01,0001
-174. 3B:06,00,fffe,0000,0000,00,01,0001
-175. 11:0c,00,72,02,01
-176. 11:06,00,f5,01,00
-177. F1:0006
-178. 3B:0c,00,0001,ffff,ffdf,00,01,0001
-179. 3B:06,00,fffe,0000,ffff,00,01,0001
-180. 11:0c,00,72,02,01
-181. 11:06,00,f5,01,00
-182. F1:0064
-183. 11:0c,00,71,02,01
-184. 11:06,00,f6,01,00
-185. F1:0008
-186. 11:0c,00,71,02,01
-187. 11:06,00,f7,01,00
-188. F1:0032
-189. 3B:0c,00,0001,fffe,ffdf,00,01,0001
-190. 11:0c,00,70,02,01
-191. 11:06,00,f6,01,00
-192. F1:0006
-193. 21:00a4
-194. 3B:06,00,0000,0000,0002,00,01,0001
-195. 3B:0c,00,0004,ffff,ffe1,00,01,0001
-196. 11:0c,00,69,02,01
-197. 11:06,00,f8,01,00
-198. F1:0004
-199. 3B:06,00,0000,0000,0000,00,01,0001
-200. 3B:0c,00,0004,ffff,ffdf,00,01,0001
-201. 11:0c,00,69,02,00
-202. F1:0004
-203. 11:0c,00,68,02,00
-204. F1:0006
-205. 11:0c,00,67,02,00
-206. F1:0010
-207. 11:0c,00,68,02,00
-208. F1:000a
-209. 11:0c,00,69,02,00
-210. F1:000a
-211. 11:0c,00,6a,02,00
-212. F1:005f
-213. 3B:06,00,ffff,0000,fffe,00,01,0001
-214. 3B:0c,00,0005,ffff,ffdb,00,01,0001
-215. 11:0c,00,69,02,01
-216. 11:06,00,f6,01,00
-217. F1:0006
-218. 3B:0c,00,0002,ffff,ffda,00,01,0001
-219. 11:06,00,f7,01,01
-220. 11:0c,00,10,02,00
-221. F1:000a
-222. 3B:0c,00,0003,ffff,ffdb,00,01,0001
-223. 11:0c,00,11,02,00
-224. F1:000a
-225. 21:0041
-226. 3B:0c,00,0001,ffff,ffdd,00,01,0001
-227. 11:0c,00,12,02,00
